apk_path,complexity_score,analysis_time,permissions_count,native_code_count,obfuscated_strings_count,dynamic_code_use_count,apk_entropy,code_length,file_size
./AndroidMalwareSamples/SMS Malware/Jifake/3fd5a098f2b8e5a147fbca1f4b8b8f22.apk,0.9632550297688683,0.0158078670501709,21,0,0,0,2.510796596514183,216,0.021261215209960938
./AndroidMalwareSamples/SMS Malware/Jifake/3a8d580df0be5797e49c2d85aae25aae.apk,1.1294641027321919,0.032302141189575195,2,0,1,0,2.550023634304074,1326,0.1210479736328125
./AndroidMalwareSamples/SMS Malware/Jifake/0c5b06142035314e25a062f04aaa1b00.apk,0.9252247222384422,0.018306970596313477,2,0,0,0,2.267383057520286,745,0.09121513366699219
./AndroidMalwareSamples/SMS Malware/Jifake/4aed54ec11434839b7d13b8a34c3b085.apk,1.0497156451657732,0.01019597053527832,21,0,0,0,2.7263834639113007,272,0.024369239807128906
./AndroidMalwareSamples/SMS Malware/Jifake/4aff6ec54c15f95e75a453460fd744ff.apk,3.3681143614045026,0.3507399559020996,21,0,60,0,3.456292605652078,714,0.1209268569946289
./AndroidMalwareSamples/SMS Malware/Jifake/0a6bd6d44fc7865847c5cc521be5edd0.apk,1.04647776834715,0.010889768600463867,21,0,0,0,2.7178257629963722,272,0.018621444702148438
./AndroidMalwareSamples/SMS Malware/Jifake/0d35dc4a58697fc003531f7edbde9f9c.apk,1.128924022889815,0.03321695327758789,2,0,1,0,2.5485875412641157,1326,0.12073898315429688
./AndroidMalwareSamples/SMS Malware/Jifake/4a920426e5ed54cce87c2cb30d4c88db.apk,1.1878022215467265,0.05013298988342285,3,0,1,0,2.671275759024507,1459,0.03476238250732422
./AndroidMalwareSamples/SMS Malware/Jifake/0f1553bddd194d6597a215c69326828b.apk,3.022826666360869,0.3455827236175537,21,0,43,0,3.300642312383054,645,0.11715984344482422
./AndroidMalwareSamples/SMS Malware/Jifake/1fa16f1bbcfa2f8254bbc9b59af14ec2.apk,1.166608724046529,0.02939915657043457,24,0,2,0,2.7133516770065644,689,0.04036903381347656
./AndroidMalwareSamples/SMS Malware/Fakenotify/0b5697a9975bc9e978fc96a0333443c8.apk,1.4032509884964761,0.060398101806640625,7,0,1,0,2.6490906502117944,3694,0.08839893341064453
./AndroidMalwareSamples/SMS Malware/Fakenotify/6b0ba04a1ac9aa527ed6c4aef668993d.apk,1.8751700527492166,0.0879209041595459,7,0,1,0,2.687739839761257,8269,0.07352256774902344
./AndroidMalwareSamples/SMS Malware/Fakenotify/0c19dc80f0190c6c29345bf01bc840f0.apk,1.4028821888170984,0.07618880271911621,7,0,1,0,2.647996062268773,3694,0.09673309326171875
./AndroidMalwareSamples/SMS Malware/Fakenotify/5e0da2476bb8ab81281bb61edfc84e18.apk,1.4028823747835901,0.06116986274719238,7,0,1,0,2.647996062268773,3694,0.0967702865600586
./AndroidMalwareSamples/SMS Malware/Fakenotify/2d84afd761b473eff0069e9e0de97e16.apk,1.4029052915774134,0.06082797050476074,7,0,1,0,2.647996062268773,3694,0.10135364532470703
./AndroidMalwareSamples/SMS Malware/Fakenotify/6b14aeb8a008966298349423517b2184.apk,1.4028536930285243,0.07505106925964355,7,0,1,0,2.647996062268773,3694,0.091033935546875
./AndroidMalwareSamples/SMS Malware/Fakenotify/3e4f620b98908090340dab1b790c4bfe.apk,1.4105859900951745,0.05876493453979492,7,0,1,0,2.6771767459870337,3663,0.06894207000732422
./AndroidMalwareSamples/SMS Malware/Fakenotify/2e6290ea191c3e9c4a93c38db6f38c8e.apk,1.402926162739828,0.06117129325866699,7,0,1,0,2.647996062268773,3694,0.10552787780761719
./AndroidMalwareSamples/SMS Malware/Fakenotify/2acd800a5c95d73c493ed148748a643a.apk,1.4028949108324793,0.07538270950317383,7,0,1,0,2.647996062268773,3694,0.09927749633789062
